Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "cache.app" (parent: cache.adapter.array).
Symfony\Component\DependencyInjection\Compiler\RemoveUnusedDefinitionsPass: Removed service ".service_locator.wnlveDj"; reason: unused.
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Adapter\Twig\TemplateIterator.inner" to "Shopware\Core\Framework\Adapter\Twig\TemplateIterator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Routing\SalesChannelRequestContextResolver.inner" to "Shopware\Core\Framework\Routing\SalesChannelRequestContextResolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\FeatureFlag\FeatureFlagGenerator" to "Shopware\Core\Framework\FeatureFlag\Command\FeatureFlagCreateCommand".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\DataAbstractionLayer\Search\CompositeEntitySearcher" to "Shopware\Core\Framework\Api\Controller\ApiController".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\Response\Type\Api\JsonApiType" to "Shopware\Core\Framework\Api\Response\ResponseFactoryRegistry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\Response\Type\SalesChannel\JsonApiType" to "Shopware\Core\Framework\Api\Response\ResponseFactoryRegistry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\Response\Type\Api\JsonType" to "Shopware\Core\Framework\Api\Response\ResponseFactoryRegistry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\Response\Type\SalesChannel\JsonType" to "Shopware\Core\Framework\Api\Response\ResponseFactoryRegistry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\Converter\ConverterRegistry" to "Shopware\Core\Framework\Api\Converter\ApiVersionConverter".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\ApiDefinition\Generator\OpenApi3Generator" to "Shopware\Core\Framework\Api\ApiDefinition\DefinitionService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\ApiDefinition\Generator\EntitySchemaGenerator" to "Shopware\Core\Framework\Api\ApiDefinition\DefinitionService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\ApiDefinition\Generator\OpenApi\OpenApiSchemaBuilder" to "Shopware\Core\Framework\Api\ApiDefinition\Generator\OpenApi3Generator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\ApiDefinition\Generator\OpenApi\OpenApiPathBuilder" to "Shopware\Core\Framework\Api\ApiDefinition\Generator\OpenApi3Generator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\ApiDefinition\Generator\OpenApi\OpenApiDefinitionSchemaBuilder" to "Shopware\Core\Framework\Api\ApiDefinition\Generator\OpenApi3Generator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\ApiDefinition\Generator\OpenApi\OpenApiLoader" to "Shopware\Core\Framework\Api\ApiDefinition\Generator\OpenApi3Generator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\OAuth\ClientRepository" to "shopware.api.authorization_server".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\OAuth\ScopeRepository" to "shopware.api.authorization_server".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "League\OAuth2\Server\AuthorizationValidators\BearerTokenValidator" to "shopware.api.resource_server".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "shopware.api.resource_server" to "Shopware\Core\Framework\Api\EventListener\Authentication\ApiAuthenticationListener".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\OAuth\UserRepository" to "Shopware\Core\Framework\Api\EventListener\Authentication\ApiAuthenticationListener".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Nyholm\Psr7\Factory\Psr17Factory" to "Symfony\Bridge\PsrHttpMessage\Factory\PsrHttpFactory".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Nyholm\Psr7\Factory\Psr17Factory" to "Symfony\Bridge\PsrHttpMessage\Factory\PsrHttpFactory".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Nyholm\Psr7\Factory\Psr17Factory" to "Symfony\Bridge\PsrHttpMessage\Factory\PsrHttpFactory".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Nyholm\Psr7\Factory\Psr17Factory" to "Symfony\Bridge\PsrHttpMessage\Factory\PsrHttpFactory".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\DataAbstractionLayer\SchemaGenerator" to "Shopware\Core\Framework\DataAbstractionLayer\Command\CreateSchemaCommand".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\DataAbstractionLayer\EntityGenerator" to "Shopware\Core\Framework\DataAbstractionLayer\Command\CreateEntitiesCommand".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Elasticsearch\Framework\DataAbstractionLayer\ElasticsearchEntitySearcher" to "Shopware\Core\Framework\DataAbstractionLayer\Cache\CachedEntitySearcher".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\DataAbstractionLayer\Cache\CachedEntityReader.inner" to "Shopware\Core\Framework\DataAbstractionLayer\Cache\CachedEntityReader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Elasticsearch\Framework\DataAbstractionLayer\ElasticsearchEntityAggregator" to "Shopware\Core\Framework\DataAbstractionLayer\Cache\CachedEntityAggregator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\DataAbstractionLayer\Dbal\JoinBuilder\AntiJoinBuilder" to "Shopware\Core\Framework\DataAbstractionLayer\Dbal\EntityDefinitionQueryHelper".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\DataAbstractionLayer\Search\Parser\AggregationParser" to "Shopware\Core\Framework\DataAbstractionLayer\Search\RequestCriteriaBuilder".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\DataAbstractionLayer\Dbal\EntityForeignKeyResolver" to "Shopware\Core\Framework\DataAbstractionLayer\Write\EntityWriter".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\DataAbstractionLayer\Dbal\ExceptionHandlerRegistry" to "Shopware\Core\Framework\DataAbstractionLayer\Write\EntityWriteGatewayInterface".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\DataAbstractionLayer\Dbal\JoinBuilder\ManyToOneJoinBuilder" to "Shopware\Core\Framework\DataAbstractionLayer\Dbal\FieldResolver\ManyToOneAssociationFieldResolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\DataAbstractionLayer\Dbal\JoinBuilder\OneToManyJoinBuilder" to "Shopware\Core\Framework\DataAbstractionLayer\Dbal\FieldResolver\OneToManyAssociationFieldResolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\DataAbstractionLayer\Dbal\JoinBuilder\ManyToManyJoinBuilder" to "Shopware\Core\Framework\DataAbstractionLayer\Dbal\FieldResolver\ManyToManyAssociationFieldResolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\DataAbstractionLayer\Dbal\JoinBuilder\TranslatedJoinBuilder" to "Shopware\Core\Framework\DataAbstractionLayer\Dbal\FieldResolver\TranslationFieldResolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\DataAbstractionLayer\DefinitionValidator" to "Shopware\Core\Framework\DataAbstractionLayer\Command\DataAbstractionLayerValidateCommand".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Demodata\DemodataService" to "Shopware\Core\Framework\Demodata\Command\DemodataCommand".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Event\BusinessEventDispatcher.inner" to "Shopware\Core\Framework\Event\BusinessEventDispatcher".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\MessageQueue\MonitoringBusDecorator.inner" to "Shopware\Core\Framework\MessageQueue\MonitoringBusDecorator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "encrypted.messenger.bus.shopware" to "Shopware\Core\Framework\MessageQueue\DeadMessage\RequeueDeadMessagesService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\MessageQueue\DeadMessage\RequeueDeadMessagesService" to "Shopware\Core\Framework\MessageQueue\ScheduledTask\RequeueDeadMessagesHandler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "messenger.listener.stop_worker_on_sigterm_signal_listener" to "Shopware\Core\Framework\MessageQueue\Api\ConsumeMessagesController".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "messenger.listener.dispatch_pcntl_signal_listener" to "Shopware\Core\Framework\MessageQueue\Api\ConsumeMessagesController".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Plugin\Changelog\ChangelogService" to "Shopware\Core\Framework\Plugin\PluginService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Plugin\Util\PluginFinder" to "Shopware\Core\Framework\Plugin\PluginService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Plugin\Util\VersionSanitizer" to "Shopware\Core\Framework\Plugin\PluginService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Plugin\Util\AssetService" to "Shopware\Core\Framework\Plugin\PluginLifecycleService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Plugin\Composer\CommandExecutor" to "Shopware\Core\Framework\Plugin\PluginLifecycleService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Plugin\Requirement\RequirementsValidator" to "Shopware\Core\Framework\Plugin\PluginLifecycleService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Plugin\Changelog\ChangelogParser" to "Shopware\Core\Framework\Plugin\Changelog\ChangelogService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Plugin\PluginZipDetector" to "Shopware\Core\Framework\Plugin\PluginManagementService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Plugin\PluginExtractor" to "Shopware\Core\Framework\Plugin\PluginManagementService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Plugin\Composer\PackageProvider" to "Shopware\Core\Framework\Plugin\Util\PluginFinder".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\System\Language\CachedLanguageLoader.inner" to "Shopware\Core\System\Language\CachedLanguageLoader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Update\Services\ApiClient" to "Shopware\Core\Framework\Update\Api\UpdateController".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Update\Services\RequirementsValidator" to "Shopware\Core\Framework\Update\Api\UpdateController".
